0.00345894,0.00303434,0.00271995,0.00259296,0.00261759,0.00268953,0.00266834,0.00261648,0.00263255,0.00271122,0.00280615,0.00287838,0.00292072,0.00294838,0.00297996,0.00303134,0.00311705,0.00324959,0.00342814,0.00359423,0.00546484,0.00665491,0.00746392,0.00814211,0.0088001,0.00947556,0.0101728,0.0029118,0.00291147,0.00290041
0.00324866,0.00610963,0.00435926,0.00403251,0.00397127,0.00404259,0.00267116,0.00399915,0.00402377,0.00413288,0.00426641,0.00437027,0.00443474,0.00448318,0.00454608,0.0046525,0.00483328,0.00512489,0.00555786,0.00602005,0.00759836,0.00936054,0.00948923,0.00971525,0.0100888,0.0106087,0.0112498,0.0106109,0.00433947,0.00553559
0.00299417,0.00615275,0.00946318,0.00554943,0.00520576,0.00511849,0.00262959,0.0039694,0.00512529,0.00527319,0.00544328,0.00557646,0.00566372,0.00573693,0.00583968,0.00601696,0.00632151,0.00682989,0.00767805,0.00898842,0.00452117,0.00372159,0.00489133,0.00568891,0.00641057,0.00716387,0.00798604,0.0151046,0.0111767,0.00826552
0.00284262,0.00455055,0.00992936,0.0128932,0.00663797,0.00621936,0.00396668,0.00259136,0.00508179,0.00622943,0.00644475,0.0066164,0.0067321,0.006832,0.00697301,0.00721147,0.00760192,0.0114602,0.00902926,0.0103866,0.00524091,0.00399147,0.00492822,0.00557328,0.00620138,0.00690205,0.0077077,0.00861127,0.0155661,0.0151932
0.00282145,0.00441492,0.00616431,0.0136797,0.0160628,0.00746025,0.00265384,0.00499219,0.00393919,0.00614105,0.00727625,0.00750606,0.00767072,0.00780338,0.00797222,0.00823522,0.0122492,0.0119574,0.0133155,0.0037213,0.00399139,0.00574223,0.0031822,0.00280839,0.00397035,0.00492537,0.00586999,0.00261366,0.00939221,0.0235075
0.00288634,0.00445929,0.00594623,0.00742993,0.0161947,0.0154712,0.00795417,0.00395277,0.00758707,0.00691003,0.00794398,0.0028056,0.0084609,0.00864712,0.00883617,0.0090814,0.0162089,0.0121301,0.0128845,0.00489042,0.00492801,0.00318218,0.00566661,0.00407247,0.00254106,0.00248722,0.0025044,0.00675366,0.00403829,0.0266531
0.00298484,0.00462103,0.00601782,0.00715645,0.00790111,0.0176484,0.0148163,0.00848629,0.00977907,0.00767146,0.0085324,0.00413766,0.00906928,0.00290376,0.00955488,0.0141622,0.016312,0.0122834,0.0127232,0.00568642,0.00557269,0.00280834,0.00407247,0.00587656,0.00478077,0.00371161,0.00376017,0.00387374,0.00777556,0.0276691
0.0030634,0.00316329,0.00492035,0.00609751,0.00670386,0.00711036,0.0188155,0.025607,0.00924056,0.0140146,0.00918764,0.00514884,0.00952448,0.00428208,0.0101163,0.0144477,0.0163996,0.0125232,0.0128267,0.00640392,0.00619967,0.00397013,0.00254103,0.00478076,0.00639545,0.00560364,0.00480631,0.00496311,0.00515326,0.0301926
0.00309973,0.00487846,0.003373,0.00329436,0.00446762,0.00511849,0.00575239,0.00659363,0.0277802,0.0187444,0.0100394,0.00607654,0.00995415,0.00528148,0.0105238,0.0146407,0.0165101,0.0128538,0.0131435,0.00714718,0.00689725,0.00492455,0.00248714,0.00371159,0.00560363,0.00721838,0.0066219,0.00598271,0.00619715,0.0318395
0.0031084,0.0048734,0.0065646,0.00518729,0.00590596,0.00612746,0.00646274,0.0070968,0.00811905,0.0313,0.0234651,0.00709132,0.0105277,0.00610903,0.0108356,0.0147484,0.0166242,0.0132412,0.0136062,0.00794714,0.00769484,0.00586721,0.00250412,0.00376009,0.00480631,0.0066219,0.0082995,0.00779602,0.00720427,0.0339011
0.00310799,0.00484072,0.00646718,0.00788653,0.00317011,0.00415081,0.00478405,0.0054774,0.00639741,0.00764095,0.0327564,0.0261434,0.0113947,0.00693708,0.0111783,0.0148182,0.0167003,0.0136302,0.0141355,0.00878792,0.00857994,0.00261049,0.00675134,0.00387342,0.00496302,0.00598267,0.00779601,0.00949811,0.00897867,0.0362836
0.00310663,0.00729756,0.0075625,0.00336869,0.00846988,0.00282304,0.00383002,0.00463289,0.0055068,0.00658395,0.0120163,0.0339068,0.0306637,0.00791818,0.0117112,0.0149781,0.0167423,0.0139557,0.0146413,0.00962176,0.00272883,0.00936729,0.00403479,0.00777371,0.00515296,0.00619711,0.00720428,0.00897867,0.010616,0.0391921
0.00310587,0.00927979,0.00855725,0.00501287,0.00322022,0.00845525,0.00832631,0.00850371,0.0090051,0.00980593,0.0109232,0.018714,0.0346583,0.0330855,0.0125831,0.0154095,0.0168666,0.0141973,0.0150284,0.0103795,0.00277982,0.00419307,0.0102882,0.00531534,0.00887127,0.00639465,0.00739331,0.00834576,0.0100215,0.0425161
0.00310564,0.0110136,0.00949678,0.00632094,0.00319771,0.00442085,0.00264314,0.00378641,0.00474825,0.00569139,0.00667496,0.00777987,0.0221306,0.0351498,0.0375283,0.0162867,0.0172759,0.014455,0.0152674,0.0109829,0.00280199,0.00427331,0.00545744,0.0112498,0.00651121,0.00992048,0.00753198,0.00845872,0.00933114,0.045337
0.00310558,0.0125848,0.0103933,0.00746901,0.00317996,0.00443746,0.00517342,0.00584815,0.0066017,0.00741239,0.00822025,0.00905372,0.0100492,0.0263155,0.0355256,0.0435933,0.0181715,0.0149252,0.0154864,0.0114125,0.00421372,0.00283379,0.00553159,0.006602,0.0121477,0.00759214,0.0108394,0.00852677,0.00937871,0.047702
0.00310555,0.0140372,0.0112506,0.00851811,0.00317027,0.00444185,0.00520657,0.00257676,0.00388295,0.00501399,0.00601333,0.0068759,0.00770912,0.00868518,0.0293321,0.0358646,0.0501591,0.0158048,0.0159226,0.0117877,0.0052589,0.0042438,0.00285994,0.00664344,0.00763163,0.0129357,0.00854944,0.0116332,0.00940324,0.0499353
0.00310556,0.0153967,0.012071,0.00949394,0.00316596,0.00444276,0.00522203,0.00595944,0.00259336,0.00401117,0.00519989,0.00616593,0.00695967,0.00774456,0.00869782,0.0321283,0.0361959,0.0550375,0.0167967,0.0123141,0.00611209,0.00527747,0.0042637,0.00287543,0.00763716,0.00855743,0.0136312,0.00940961,0.0123472,0.0520707
0.00310557,0.0166807,0.0128575,0.0104106,0.00316428,0.0044429,0.00522872,0.00597892,0.00685691,0.0026794,0.00274735,0.00418766,0.00525671,0.00611627,0.00695161,0.00793199,0.0344413,0.0365265,0.0600973,0.0131786,0.00694813,0.006121,0.0052877,0.00427359,0.00288238,0.00853871,0.00940367,0.0142705,0.0102042,0.0551417
0.00310557,0.0179021,0.0136139,0.0112779,0.00316373,0.00444295,0.0052314,0.00598765,0.0068791,0.00790128,0.00421507,0.00282347,0.00424662,0.00528353,0.00612493,0.00695382,0.00793236,0.0366544,0.0368556,0.0633941,0.0079299,0.00695196,0.00612524,0.00529208,0.00427738,0.00288477,0.00937255,0.0101932,0.0148787,0.057393
0.00310557,0.0190704,0.0143435,0.0121034,0.00316358,0.00444293,0.00523238,0.00599126,0.00688904,0.00792458,0.00898877,0.00552157,0.00286368,0.00426981,0.00529164,0.00612698,0.00695424,0.00793233,0.0387816,0.0371823,0.0648964,0.0079315,0.00695357,0.00612682,0.00529353,0.00427854,0.00288543,0.0101561,0.0109409,0.0612606
0.00310557,0.0201927,0.0150491,0.0128932,0.00316351,0.0044429,0.00523274,0.00599262,0.00689306,0.00793467,0.00901002,0.00999324,0.00665211,0.00287945,0.00427682,0.0052936,0.00612736,0.00695427,0.00793231,0.0408339,0.0375062,0.0663709,0.0079321,0.0069541,0.0061273,0.00529392,0.00427884,0.00288556,0.0109002,0.0636322
0.00310557,0.0212749,0.0157334,0.013652,0.0031635,0.00444293,0.00523285,0.00599303,0.00689457,0.00793879,0.00901848,0.0100102,0.0108657,0.00764512,0.0028842,0.00427851,0.00529398,0.00612742,0.00695427,0.00793231,0.0428196,0.0378271,0.0678214,0.00793227,0.00695424,0.00612742,0.00529401,0.00427889,0.0028856,0.0657876
0.00310557,0.0223216,0.0163983,0.0143836,0.0031635,0.00444293,0.00523286,0.00599317,0.0068951,0.00794027,0.0090217,0.0100159,0.0108793,0.0116327,0.0085424,0.00288534,0.00427884,0.00529404,0.00612742,0.00695427,0.00793231,0.0447457,0.0381461,0.0692505,0.00793231,0.00695427,0.00612742,0.00529404,0.00427889,0.0653578
0.00310557,0.0233365,0.0170458,0.0150913,0.0031635,0.00444293,0.00523287,0.0059932,0.00689523,0.00794076,0.00902287,0.0100179,0.0108832,0.011645,0.0123356,0.00937372,0.00288557,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.046618,0.0384631,0.0706597,0.00793231,0.00695427,0.00612742,0.00529404,0.0640113
0.00310557,0.0243228,0.0176773,0.0157774,0.0031635,0.00444293,0.00523287,0.00599322,0.00689529,0.00794094,0.00902325,0.0100186,0.0108841,0.0116478,0.0123481,0.0130014,0.0101564,0.0028856,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.0484415,0.0387784,0.0720505,0.00793231,0.00695427,0.00612742,0.062085
0.00310557,0.0252831,0.018294,0.0164442,0.0031635,0.00444293,0.00523287,0.00599322,0.00689531,0.00794096,0.00902337,0.0100188,0.0108844,0.0116485,0.0123507,0.0130143,0.013642,0.0109002,0.0028856,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.0502203,0.039092,0.0734236,0.00793231,0.00695427,0.0605555
0.00310557,0.0262197,0.0188972,0.0170935,0.0031635,0.00444293,0.00523287,0.00599322,0.00689531,0.00794097,0.0090234,0.0100189,0.0108845,0.0116486,0.0123511,0.013017,0.0136555,0.0142624,0.0116116,0.0028856,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.051958,0.0394039,0.0747797,0.00793231,0.0603009
0.00310557,0.0271345,0.0194878,0.0177267,0.0031635,0.00444293,0.00523287,0.00599322,0.00689531,0.00794097,0.00902341,0.0100189,0.0108846,0.0116486,0.0123513,0.0130174,0.0136583,0.0142765,0.0148652,0.0122949,0.0028856,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.0536579,0.0397141,0.0761197,0.0616984
0.00310557,0.0280292,0.0200667,0.0183452,0.0031635,0.00444293,0.00523287,0.00599322,0.00689531,0.00794097,0.00902341,0.0100189,0.0108846,0.0116486,0.0123512,0.0130175,0.0136587,0.0142794,0.0148799,0.0154521,0.0129539,0.0028856,0.00427889,0.00529404,0.00612742,0.00695427,0.00793231,0.0553225,0.0400228,0.105533
0.00310557,0.0293367,0.0387927,0.0455667,0.0448346,0.0421407,0.0397335,0.0393274,0.0408539,0.0437204,0.0471137,0.0503611,0.053278,0.0560157,0.0587538,0.0615902,0.0645557,0.0676611,0.0709115,0.0743138,0.0778273,0.0802718,0.0796719,0.0779573,0.0755412,0.0736124,0.0732362,0.0748657,0.101152,0.161984
